Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
Rule 2     go_to_main -> <empty>
Rule 3     empty_global_variables_table -> <empty>
Rule 4     empty_local_variables_table -> <empty>
Rule 5     fill_go_to_main_quad -> <empty>
Rule 6     add_id -> <empty>
Rule 7     save_ids -> <empty>
Rule 8     save_parameter -> <empty>
Rule 9     save_function -> <empty>
Rule 10    VARS_PRIME -> VARS VARS_PRIME
Rule 11    VARS_PRIME -> empty
Rule 12    FUNCTION_PRIME -> FUNCTION FUNC_PRIME
Rule 13    FUNCTION_PRIME -> empty
Rule 14    FUNC_PRIME -> FUNCTION FUNC_PRIME
Rule 15    FUNC_PRIME -> empty
Rule 16    add_type -> <empty>
Rule 17    add_current_type -> <empty>
Rule 18    VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
Rule 19    VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
Rule 20    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
Rule 21    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
Rule 22    TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME
Rule 23    TIPO_PRIME -> empty
Rule 24    get_variable -> <empty>
Rule 25    VARIABLE -> ID get_variable
Rule 26    VARIABLE -> ID [ EXPRESSION ]
Rule 27    TIPO_SIMPLE -> INT add_type
Rule 28    TIPO_SIMPLE -> FLOAT add_type
Rule 29    TIPO_SIMPLE -> CHAR add_type
Rule 30    TIPO_COMP -> DATAFRAME
Rule 31    add_function_type -> <empty>
Rule 32    save_function_as_global_variable -> <empty>
Rule 33    FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
Rule 34    FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
Rule 35    add_parameters -> <empty>
Rule 36    PARAM -> TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
Rule 37    PARAM -> empty
Rule 38    PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
Rule 39    PARAM_PRIME -> empty
Rule 40    BLOCK -> STATEMENT BLOCK
Rule 41    BLOCK -> empty
Rule 42    STATEMENT -> ASSIGNATION
Rule 43    STATEMENT -> FUNC_CALL
Rule 44    STATEMENT -> EXPRESSION ;
Rule 45    STATEMENT -> WRITE ;
Rule 46    STATEMENT -> CONDITION
Rule 47    STATEMENT -> WHILE_STMT
Rule 48    STATEMENT -> FOR_STMT
Rule 49    STATEMENT -> DESCRIBE_STMT
Rule 50    add_operator -> <empty>
Rule 51    add_operand -> <empty>
Rule 52    add_assignation_quad -> <empty>
Rule 53    add_assignation_for_quad -> <empty>
Rule 54    ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad
Rule 55    ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
Rule 56    FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME )
Rule 57    FUNC_CALL_PRIME -> , EXPRESSION FUNC_CALL_PRIME
Rule 58    FUNC_CALL_PRIME -> empty
Rule 59    print_quad -> <empty>
Rule 60    add_print_operator -> <empty>
Rule 61    WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
Rule 62    WRITE -> PRINT add_operator ( TITLE WRITE_PRIME )
Rule 63    WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME
Rule 64    WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME
Rule 65    WRITE_PRIME -> empty
Rule 66    go_to_false_quad -> <empty>
Rule 67    fill_go_to_false_quad -> <empty>
Rule 68    go_to_true_quad -> <empty>
Rule 69    fill_go_to_true_quad -> <empty>
Rule 70    go_to_quad -> <empty>
Rule 71    pop_operand -> <empty>
Rule 72    pop_type -> <empty>
Rule 73    append_jump -> <empty>
Rule 74    CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
Rule 75    ELSE_STMT -> ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
Rule 76    ELSE_STMT -> empty
Rule 77    WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
Rule 78    check_exact_type_for -> <empty>
Rule 79    add_final_counter_for -> <empty>
Rule 80    generate_for_quad -> <empty>
Rule 81    check_boolean_expression_for -> <empty>
Rule 82    end_for -> <empty>
Rule 83    FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
Rule 84    DESCRIBE_STMT -> ID . DESCRIBE ( )
Rule 85    aritmetics_operation -> <empty>
Rule 86    EXPRESSION -> AND_EXP EXPRESSION_PRIME
Rule 87    EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME
Rule 88    EXPRESSION_PRIME -> empty
Rule 89    AND_EXP -> B_EXP AND_EXP_PRIME
Rule 90    AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME
Rule 91    AND_EXP_PRIME -> empty
Rule 92    B_EXP -> TRUE
Rule 93    B_EXP -> FALSE
Rule 94    B_EXP -> EXP B_EXP_PRIME
Rule 95    B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation
Rule 96    B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation
Rule 97    B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation
Rule 98    B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation
Rule 99    B_EXP_PRIME -> empty
Rule 100   EXP -> TERM EXP_PRIME
Rule 101   EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation
Rule 102   EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation
Rule 103   EXP_PRIME -> empty
Rule 104   TERM -> FACTOR TERM_PRIME
Rule 105   TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 106   TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 107   TERM_PRIME -> empty
Rule 108   FACTOR -> ( EXPRESSION )
Rule 109   FACTOR -> * VAR_CT
Rule 110   FACTOR -> / VAR_CT
Rule 111   FACTOR -> VAR_CT
Rule 112   VAR_CT -> ID add_operand
Rule 113   VAR_CT -> I_CONST add_operand
Rule 114   VAR_CT -> F_CONST add_operand
Rule 115   VAR_CT -> C_CONST add_operand
Rule 116   empty -> <empty>

Terminals, with rules where they appear

(                    : 33 34 56 61 62 74 77 83 84 108
)                    : 33 34 56 61 62 74 77 83 84 108
*                    : 105 109
+                    : 101
,                    : 22 38 57 63 64
-                    : 102
.                    : 84
/                    : 106 110
;                    : 1 18 19 20 21 33 44 45 54
<                    : 96
=                    : 54 55
>                    : 95
AND                  : 90
CHAR                 : 29
C_CONST              : 115
DATAFRAME            : 30
DESCRIBE             : 84
DIFFERENT            : 97
DO                   : 83
ELSE                 : 75
EQUAL                : 98
FALSE                : 93
FLOAT                : 28
FOR                  : 55
FUNC                 : 33 34
F_CONST              : 114
ID                   : 1 18 19 20 21 22 25 26 33 34 36 38 56 84 112
IF                   : 74
INT                  : 27
I_CONST              : 113
MAIN                 : 1
OR                   : 87
PRINT                : 61 62
PROG                 : 1
RETURN               : 33
TITLE                : 62 64
TO                   : 83
TRUE                 : 92
VAR                  : 18 19 20 21
VOID                 : 1 34
WHILE                : 77
[                    : 20 21 21 26
]                    : 20 21 21 26
error                : 
{                    : 1 33 34 74 75 77 83
}                    : 1 33 34 74 75 77 83

Nonterminals, with rules where they appear

AND_EXP              : 86 87
AND_EXP_PRIME        : 89 90
ASSIGNATION          : 42 83
BLOCK                : 1 33 34 40 74 75 77 83
